Date : 2026-08-07 10:09:04
Directory : c:\Personal\DATN\BodyPilot
Total : 525 files,  948969 codes, 871 comments, 5310 blanks, all 955150 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| mobile\lib\presentation                                                                                                      |        125 |     25,363 |        284 |      1,837 |     27,484 |
| mobile\lib\presentation\bloc                                                                                                 |         34 |      2,433 |         37 |        433 |      2,903 |
| mobile\lib\presentation\bloc\assessment                                                                                      |          2 |        557 |          2 |         70 |        629 |
| mobile\lib\presentation\bloc\auth                                                                                            |          4 |        247 |          0 |         45 |        292 |
| mobile\lib\presentation\bloc\chat                                                                                            |          2 |        199 |          1 |         31 |        231 |
| mobile\lib\presentation\bloc\checkin                                                                                         |          2 |         68 |          0 |         23 |         91 |
| mobile\lib\presentation\bloc\food                                                                                            |          2 |        160 |          3 |         22 |        185 |
| mobile\lib\presentation\bloc\food_list                                                                                       |          2 |        103 |         20 |         22 |        145 |
| mobile\lib\presentation\bloc\meal                                                                                            |          2 |        183 |          0 |         27 |        210 |
| mobile\lib\presentation\bloc\notification                                                                                    |          2 |        175 |          4 |         30 |        209 |
| mobile\lib\presentation\bloc\onboarding                                                                                      |          1 |         46 |          0 |          8 |         54 |
| mobile\lib\presentation\bloc\smart_swap                                                                                      |          2 |         46 |          0 |         15 |         61 |
| mobile\lib\presentation\bloc\splash                                                                                          |          1 |         50 |          4 |         14 |         68 |
| mobile\lib\presentation\bloc\step                                                                                            |          2 |        127 |          1 |         21 |        149 |
| mobile\lib\presentation\bloc\user                                                                                            |          2 |         85 |          2 |         22 |        109 |
| mobile\lib\presentation\bloc\workout                                                                                         |          8 |        387 |          0 |         83 |        470 |
| mobile\lib\presentation\routes                                                                                               |          1 |          7 |          0 |          0 |          7 |
| mobile\lib\presentation\screens                                                                                              |         84 |     22,530 |        243 |      1,369 |     24,142 |
| mobile\lib\presentation\screens\assessment                                                                                   |         13 |      2,364 |         16 |        165 |      2,545 |
| mobile\lib\presentation\screens\assessment (Files)                                                                           |          1 |        130 |          0 |         11 |        141 |
| mobile\lib\presentation\screens\assessment\steps                                                                             |         12 |      2,234 |         16 |        154 |      2,404 |
| mobile\lib\presentation\screens\auth                                                                                         |          2 |        692 |          1 |         29 |        722 |
| mobile\lib\presentation\screens\chat                                                                                         |          1 |        468 |          3 |         18 |        489 |
| mobile\lib\presentation\screens\checkin                                                                                      |          4 |        885 |         11 |         59 |        955 |
| mobile\lib\presentation\screens\food                                                                                         |          3 |      1,081 |          4 |         76 |      1,161 |
| mobile\lib\presentation\screens\home                                                                                         |         10 |      1,600 |         29 |        117 |      1,746 |
| mobile\lib\presentation\screens\home (Files)                                                                                 |          1 |         91 |          0 |          5 |         96 |
| mobile\lib\presentation\screens\home\widgets                                                                                 |          9 |      1,509 |         29 |        112 |      1,650 |
| mobile\lib\presentation\screens\main                                                                                         |          1 |        111 |          0 |         14 |        125 |
| mobile\lib\presentation\screens\meal                                                                                         |         14 |      4,665 |         65 |        286 |      5,016 |
| mobile\lib\presentation\screens\meal (Files)                                                                                 |          4 |      2,391 |         34 |        131 |      2,556 |
| mobile\lib\presentation\screens\meal\widgets                                                                                 |         10 |      2,274 |         31 |        155 |      2,460 |
| mobile\lib\presentation\screens\metrics                                                                                      |          4 |      1,657 |         29 |        110 |      1,796 |
| mobile\lib\presentation\screens\metrics (Files)                                                                              |          3 |      1,356 |         20 |         87 |      1,463 |
| mobile\lib\presentation\screens\metrics\widgets                                                                              |          1 |        301 |          9 |         23 |        333 |
| mobile\lib\presentation\screens\notification                                                                                 |          1 |        399 |          5 |         21 |        425 |
| mobile\lib\presentation\screens\profile                                                                                      |          6 |      1,979 |         22 |         95 |      2,096 |
| mobile\lib\presentation\screens\step                                                                                         |          1 |        451 |         10 |         20 |        481 |
| mobile\lib\presentation\screens\welcome                                                                                      |          3 |        466 |          0 |         23 |        489 |
| mobile\lib\presentation\screens\workout                                                                                      |         21 |      5,712 |         48 |        336 |      6,096 |
| mobile\lib\presentation\screens\workout (Files)                                                                              |          9 |      3,626 |         37 |        223 |      3,886 |
| mobile\lib\presentation\screens\workout\widgets                                                                              |         12 |      2,086 |         11 |        113 |      2,210 |
| mobile\lib\presentation\widgets                                                                                              |          6 |        393 |          4 |         35 |        432 |
| mobile\linux                                                                                                                 |          5 |        132 |         35 |         47 |        214 |
| mobile\linux\flutter                                                                                                         |          2 |         16 |          9 |         11 |         36 |
| mobile\linux\runner                                                                                                          |          3 |        116 |         26 |         36 |        178 |
| mobile\macos                                                                                                                 |          6 |        465 |          5 |         17 |        487 |
| mobile\macos\Flutter                                                                                                         |          1 |         24 |          3 |          4 |         31 |
| mobile\macos\Runner                                                                                                          |          4 |        434 |          0 |          9 |        443 |
| mobile\macos\Runner (Files)                                                                                                  |          2 |         23 |          0 |          7 |         30 |
| mobile\macos\RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| mobile\macos\Runner\Assets.xcassets                                                                                          |          1 |         68 |          0 |          1 |         69 |
| mobile\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                       |          1 |         68 |          0 |          1 |         69 |
| mobile\macos\Runner\Base.lproj                                                                                               |          1 |        343 |          0 |          1 |        344 |
| mobile\test                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| mobile\web                                                                                                                   |          2 |         66 |          0 |          9 |         75 |
| mobile\windows                                                                                                               |         10 |        451 |         94 |        143 |        688 |
| mobile\windows\flutter                                                                                                       |          2 |         23 |          9 |         11 |         43 |
| mobile\windows\runner                                                                                                        |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Personal\DATN\BodyPilot\.idea\BodyPilot.iml                                                                               | XML             |         26 |          0 |          0 |         26 |
| c:\Personal\DATN\BodyPilot\.idea\compiler.xml                                                                                | XML             |         29 |          0 |          0 |         29 |
| c:\Personal\DATN\BodyPilot\.idea\encodings.xml                                                                               | XML             |          7 |          0 |          0 |          7 |
| c:\Personal\DATN\BodyPilot\.idea\gradle.xml                                                                                  | XML             |         47 |          0 |          0 |         47 |
| c:\Personal\DATN\BodyPilot\.idea\jarRepositories.xml                                                                         | XML             |         20 |          0 |          0 |         20 |
| c:\Personal\DATN\BodyPilot\.idea\kotlinc.xml                                                                                 | XML             |          7 |          0 |          0 |          7 |
| c:\Personal\DATN\BodyPilot\.idea\misc.xml                                                                                    | XML             |         15 |          0 |          0 |         15 |
| c:\Personal\DATN\BodyPilot\.idea\modules.xml                                                                                 | XML             |          8 |          0 |          0 |          8 |
| c:\Personal\DATN\BodyPilot\.idea\vcs.xml                                                                                     | XML             |          7 |          0 |          0 |          7 |
| c:\Personal\DATN\BodyPilot\admin_web\README.md                                                                               | Markdown        |         10 |          0 |          7 |         17 |
| c:\Personal\DATN\BodyPilot\admin_web\analysis_options.yaml                                                                   | YAML            |          3 |         22 |          4 |         29 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\core\network\api_client.dart                                                        | Dart            |         49 |          1 |          9 |         59 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\core\theme.dart                                                                     | Dart            |         51 |          0 |          3 |         54 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\data\models\admin_stats_model.dart                                                  | Dart            |         61 |          0 |          9 |         70 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\data\repositories\admin_repository.dart                                             | Dart            |        214 |         17 |         34 |        265 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\main.dart                                                                           | Dart            |        120 |          0 |          9 |        129 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\dashboard_screen.dart                                          | Dart            |        323 |          0 |         20 |        343 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\dish_detail_screen.dart                                        | Dart            |        361 |          2 |         23 |        386 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\dish_form_screen.dart                                          | Dart            |        679 |         11 |         34 |        724 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\dishes_screen.dart                                             | Dart            |        122 |          0 |         17 |        139 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\exercise_detail_screen.dart                                    | Dart            |        245 |          2 |         14 |        261 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\exercises_screen.dart                                          | Dart            |        121 |          0 |         15 |        136 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\ingredient_detail_screen.dart                                  | Dart            |        270 |          2 |         16 |        288 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\ingredients_screen.dart                                        | Dart            |        132 |          0 |         17 |        149 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\screens\users_screen.dart                                              | Dart            |        185 |          0 |         13 |        198 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\widgets\base_table_screen.dart                                         | Dart            |        131 |          0 |          4 |        135 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\widgets\exercise_form_dialog.dart                                      | Dart            |        339 |          0 |         24 |        363 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\widgets\food_form_dialog.dart                                          | Dart            |        411 |          2 |         18 |        431 |
| c:\Personal\DATN\BodyPilot\admin_web\lib\presentation\widgets\sidebar.dart                                                   | Dart            |        155 |          0 |          9 |        164 |
| c:\Personal\DATN\BodyPilot\admin_web\pubspec.yaml                                                                            | YAML            |         22 |         60 |         14 |         96 |
| c:\Personal\DATN\BodyPilot\admin_web\test\widget_test.dart                                                                   | Dart            |          0 |          0 |          1 |          1 |
| c:\Personal\DATN\BodyPilot\admin_web\web\index.html                                                                          | HTML            |         31 |          0 |          8 |         39 |
| c:\Personal\DATN\BodyPilot\admin_web\web\manifest.json                                                                       | JSON            |         35 |          0 |          1 |         36 |
| c:\Personal\DATN\BodyPilot\backend\.dockerignore                                                                             | Ignore          |          6 |          0 |          1 |          7 |
| c:\Personal\DATN\BodyPilot\backend\.mvn\wrapper\maven-wrapper.properties                                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Personal\DATN\BodyPilot\backend\Dockerfile                                                                                | Docker          |         12 |          2 |          2 |         16 |
| c:\Personal\DATN\BodyPilot\backend\mvnw.cmd                                                                                  | Batch           |        139 |         26 |         25 |        190 |
| c:\Personal\DATN\BodyPilot\backend\pom.xml                                                                                   | XML             |        153 |          0 |          4 |        157 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\BackendApplication.java                               | Java            |         11 |          0 |          5 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\config\ApplicationConfig.java                         | Java            |         44 |          0 |          8 |         52 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\config\FirebaseConfig.java                            | Java            |         69 |          3 |         14 |         86 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\config\SecurityConfig.java                            | Java            |         63 |          0 |          8 |         71 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\AdminController.java                       | Java            |         20 |          0 |          5 |         25 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\AiSuggestionController.java                | Java            |         42 |          0 |          8 |         50 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\AssessmentController.java                  | Java            |         19 |          0 |          5 |         24 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\AuthController.java                        | Java            |         36 |          0 |          9 |         45 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\ChatbotController.java                     | Java            |         24 |          0 |          6 |         30 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\CheckInController.java                     | Java            |         27 |          0 |          7 |         34 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\ExerciseController.java                    | Java            |         64 |          0 |         14 |         78 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\FoodController.java                        | Java            |         79 |          0 |         14 |         93 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\HealthInjuryController.java                | Java            |         73 |          0 |         13 |         86 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\NotificationController.java                | Java            |         51 |          0 |         11 |         62 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\NotificationTestController.java            | Java            |         47 |          0 |          7 |         54 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\NutritionDiaryController.java              | Java            |        127 |          0 |         18 |        145 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\SmartSwapController.java                   | Java            |         38 |          0 |          7 |         45 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\StepController.java                        | Java            |         37 |          0 |          8 |         45 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\UserController.java                        | Java            |         23 |          0 |          7 |         30 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\WorkoutDiaryController.java                | Java            |        109 |          0 |         16 |        125 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\WorkoutPlanController.java                 | Java            |         44 |          0 |         11 |         55 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\controller\WorkoutSessionController.java              | Java            |         35 |          0 |         10 |         45 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\exception\GlobalExceptionHandler.java                 | Java            |         30 |          0 |          6 |         36 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\exception\ResourceNotFoundException.java              | Java            |          9 |          0 |          3 |         12 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\admin\AdminStatsDTO.java                    | Java            |         36 |          0 |          6 |         42 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\auth\AuthResponse.java                      | Java            |         14 |          0 |          3 |         17 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\auth\GoogleLoginRequest.java                | Java            |         14 |          0 |          3 |         17 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\auth\LoginRequest.java                      | Java            |         12 |          0 |          4 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\auth\UserRegistrationRequest.java           | Java            |         16 |          0 |          5 |         21 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\chat\ChatMessageDTO.java                    | Java            |         13 |          0 |          3 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\chat\ChatRequest.java                       | Java            |         15 |          0 |          4 |         19 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\chat\ChatResponse.java                      | Java            |         13 |          0 |          3 |         16 |
